id,prediction
18236,0
35691,1
14204,0
6163,0
23115,0
3696,0
34765,0
16713,1
15281,1
35247,1
13744,0
3326,1
6633,1
39156,1
29747,1
11415,0
25362,0
5737,0
13886,0
16585,1
29931,0
9526,0
12720,0
14210,0
5875,1
14145,0
34613,1
8120,1
4030,0
33426,0
28399,1
33886,1
11338,1
14461,1
2990,0
21921,1
17399,1
27623,0
5110,1
34263,0
1376,1
24058,1
7604,1
21025,0
27230,0
4257,1
38420,1
27544,0
24810,0
6293,0
13998,1
9189,0
8676,0
30910,1
12801,1
31340,1
29030,1
36262,0
16133,0
28054,0
38105,1
24225,0
957,0
2437,1
12642,0
29625,0
15506,0
36942,1
19261,0
23406,1
21769,0
17828,0
9933,0
21003,1
24156,0
31878,0
30505,0
10261,0
38389,0
21077,0
27939,1
5612,1
32360,1
14575,1
21168,1
24178,0
40,0
34409,0
23285,0
26773,1
19381,0
826,1
37710,1
26101,1
22303,0
33760,0
28012,0
11861,0
4293,1
27509,1
36723,0
6048,1
25419,1
21000,0
24576,1
4047,1
4762,1
8915,1
3419,0
26315,0
26010,0
10699,0
22067,0
22458,1
14317,0
10929,0
33550,1
7330,0
6705,1
7270,0
14301,0
21701,1
5464,0
27526,1
19942,0
31350,0
25771,0
36780,0
21794,0
17082,1
9986,1
4841,1
13307,1
26680,0
9297,1
1807,1
17426,1
29114,0
1725,1
27948,0
3904,0
30638,1
8691,0
9287,1
7024,0
18915,0
22451,1
23758,0
37897,0
31623,0
3393,1
24707,1
4908,1
33861,1
15492,0
35307,1
13984,1
3071,1
14282,1
286,1
29082,1
23058,0
20759,1
23821,0
20650,0
28554,1
31486,0
37013,1
1327,0
18512,1
8985,1
33547,0
11362,0
211,0
7984,1
29190,0
32276,1
4894,1
28672,1
38181,0
13821,1
21737,1
15623,0
36524,0
11952,1
250,0
10779,0
34736,0
26210,0
33566,0
37228,0
9265,1
7461,1
14087,0
23299,0
31343,0
14861,0
26991,0
39570,1
34333,0
19290,0
11860,1
31736,0
32394,0
30867,0
23688,1
18748,1
21790,0
1642,1
18943,1
8049,0
20718,1
39096,0
38451,0
20326,1
25347,1
13043,0
32079,0
39243,0
4935,0
30199,0
20903,1
2325,1
28336,1
18110,1
7154,0
31762,1
1496,1
21882,0
12298,1
37935,1
17423,1
12514,1
16010,0
38826,1
32111,0
38596,1
24162,0
10320,0
9003,0
8422,1
22883,1
34413,0
33268,0
21463,0
9372,1
27416,0
5400,1
23581,1
3668,0
23585,0
16315,1
22726,1
34898,0
38119,1
24344,0
11105,1
33648,1
34266,0
28835,1
16057,0
29458,0
36600,0
31619,0
38310,0
24753,1
36078,0
36876,1
29061,1
22141,0
975,0
17155,1
26968,1
15128,1
36923,1
19428,0
12094,1
37205,1
26322,0
1194,0
32385,0
30616,0
10614,0
29294,0
12117,1
12273,1
20552,0
2114,0
9873,1
34566,1
29348,0
11905,0
39226,0
28661,1
22231,1
20596,1
4887,0
13752,1
638,0
10599,1
1971,1
35860,0
4865,0
38820,1
7384,1
29767,0
640,0
27866,1
27131,0
31922,1
23546,0
19476,0
263,0
14773,1
7987,0
2204,1
34954,1
38959,1
24246,1
19790,0
32996,0
17798,1
32155,1
34669,0
16965,0
36013,0
39116,1
651,0
25002,1
21637,0
19154,0
10117,1
33048,0
8251,1
7623,0
25912,1
31429,1
26441,0
30857,0
38402,1
34770,1
1864,1
17454,0
10415,0
27184,0
17063,1
38087,0
35910,1
21606,1
8689,0
11370,1
12955,0
19730,0
36810,1
31722,0
2011,0
12198,1
31146,1
36363,0
35497,1
21780,0
2186,1
22281,0
8167,1
27985,0
24957,0
14691,1
8445,0
38869,0
16176,0
11333,1
17105,0
39288,0
29642,0
26532,1
33073,1
4512,1
18344,1
32997,0
15311,0
37316,0
26268,0
13947,1
3094,0
35069,0
10508,0
31291,1
12618,1
34091,1
28881,1
27827,1
15958,1
14235,0
32674,0
20695,0
31301,1
16036,1
19015,1
13350,0
27927,0
28265,0
17268,0
4752,0
17932,0
15245,0
17043,1
8604,0
19517,0
6305,1
10259,1
24107,1
35964,1
8113,1
27879,1
25143,1
26792,0
4374,1
11407,0
25241,0
14152,0
4320,1
20177,1
16799,1
287,0
19588,0
5206,1
8738,0
5019,0
7105,1
31710,0
32504,1
35653,0
10909,1
32589,0
21595,0
2286,0
10862,0
15391,1
19072,0
733,0
4406,1
14602,1
37160,1
9823,0
38191,0
38960,0
23440,1
35867,0
3387,1
4593,0
11241,1
34974,1
37311,1
16415,0
38134,1
5659,1
5723,0
20478,1
4199,1
21897,0
37104,1
16764,1
16530,0
10356,0
20342,0
3318,0
3575,0
7729,1
8719,0
4582,1
19782,0
8907,0
24952,1
15795,1
8303,0
5713,0
30741,0
2530,1
35382,1
29362,0
12950,0
12515,0
37940,1
39256,0
8735,0
22596,0
34379,1
11519,1
30735,0
781,0
29408,1
38513,1
24458,1
36612,1
23073,1
36144,1
35055,1
3782,0
18075,0
12900,1
37733,0
3807,0
4464,1
34647,1
1380,0
38488,0
10798,1
7786,0
15057,1
22416,0
34580,1
27410,0
26662,1
14479,0
33704,1
10458,1
39152,0
14695,0
5277,0
12095,0
21586,0
5708,1
29511,0
38444,0
11897,0
4249,1
23503,0
28019,1
32046,0
9968,1
32421,1
33571,0
33422,0
36201,1
120,1
3000,0
3042,1
19152,1
16745,0
11907,0
25065,0
27214,0
24120,0
27251,0
29794,0
33671,1
37658,0
8649,0
21444,1
5783,1
4647,0
26221,0
14130,0
32194,1
36992,1
21399,0
17649,0
35391,0
15816,0
26114,1
35498,0
17759,0
25592,1
12854,0
14305,1
38202,1
29520,0
9971,0
15945,1
24309,1
7226,0
18711,1
5107,1
11729,0
29289,0
32439,1
32231,0
3079,0
20075,0
24375,0
39014,0
5479,1
14023,0
34245,0
16291,1
10530,0
31832,0
36550,1
17476,0
13643,0
11047,1
6359,0
9377,1
17990,1
25434,0
19529,1
37644,1
34406,0
10179,0
18274,0
14580,0
26685,1
26008,0
19493,0
29292,1
9161,1
39019,0
37594,0
2663,1
6013,1
2802,0
20000,0
9569,0
14992,1
929,1
32824,0
16779,1
13188,1
33231,0
10286,0
33369,1
4062,0
10561,0
32057,1
32710,0
33690,0
22494,1
11114,0
23282,0
29655,0
22853,0
6597,1
31144,1
28395,0
38263,0
30746,0
10973,1
19970,0
15541,0
15758,1
32713,0
18292,1
29209,1
38684,0
35957,0
2626,1
16670,1
23188,1
1168,0
8970,0
8298,0
17403,1
19727,1
34327,1
27887,1
28274,0
27791,0
11552,0
33040,0
25282,0
31992,0
6740,1
9623,0
23340,0
11122,1
37704,0
2290,1
32443,1
32796,1
39196,0
18305,1
7697,0
12142,0
7183,1
24029,1
26891,0
13150,1
28523,1
31718,1
26428,0
19605,1
35023,0
26275,1
15089,0
6889,0
26596,0
39611,0
12524,1
9866,0
25084,0
14723,1
21380,0
27996,1
38351,1
18784,0
16082,0
2006,0
34529,1
35366,0
25670,0
32115,1
31898,1
6061,0
19161,1
21329,1
31363,1
39264,1
3860,0
2017,0
28377,0
10828,0
15886,1
27933,0
37945,1
12186,1
5342,1
26437,1
35952,0
28460,1
2568,0
29472,0
14383,0
24875,0
13841,1
16605,0
2122,0
38721,0
12279,1
33053,0
5392,1
503,1
12516,1
25212,0
16302,1
23071,0
9564,1
10765,0
24799,0
36099,0
527,0
28824,1
14395,0
1719,0
22743,0
25082,1
6269,0
3923,1
7169,0
31240,0
13716,1
31061,0
8922,1
390,0
11596,0
5002,1
17827,1
38136,0
18665,0
22936,0
10404,1
35135,1
28496,1
11955,0
35715,1
27692,0
12223,1
16480,1
30804,1
18738,1
35168,1
26366,0
10588,1
25971,1
4122,1
36265,0
31432,1
8452,0
14010,1
27679,0
7529,1
10250,0
36365,1
18155,1
34787,0
4957,1
5236,0
39443,0
35537,0
7188,1
23226,0
8370,0
25299,0
38008,1
26272,1
22851,1
1431,0
31000,1
28209,1
30216,1
2232,0
11323,1
38041,1
2758,0
16929,0
37381,1
10609,0
38544,0
25253,0
26960,0
887,0
35862,0
3528,0
17291,1
3309,1
29879,1
30803,0
18887,1
22060,1
1703,1
34102,0
32973,0
15403,1
26900,1
24481,1
16038,1
34152,0
37541,1
35,0
35012,0
10666,1
1536,0
12476,0
1423,0
32065,0
